name_from;name_to;by_way;distance;class_1;class_2;class_3;class_4;class_5
VOIRON;ANNECY CENTRE;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,26574266,365201628,769264545,86264444,86264432,86264403,86264439,25891081,1365024740,413493670,25891076,768096633,768096630,768096629,409110861,667688613,30790727,30790728,768096636,22634806,893974158,691101935,849287423;123;13.7;21.1;30.7;40.8;6.8
VOIRON;ANNECY NORD;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,26574266,365201628,769264545,86264444,86264432,86264403,86264439,25891081,1365024740,413493670,25891076,768096633,768096630,768096629,409110861,667688613,30790727,30790728,768096636,464231147,768096635,300061994,97371052,97371089,97371071,97371068,35921962,895193127,468901357,766204620,895193121,440033908,440033907,529198795,529198792;128;14.3;21.7;31.1;41.7;7.1
VOIRON;BOURGOIN;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,663981092,50318102,50318103,771372603,243571279,1425223628,379901896,663975679,609707065,717384713,609707067,661560696,243571306,50318108,50318107,558294852;39;4.4;7.1;10.2;13.2;2.3
VOIRON;CHAMBERY NORD;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,366071458,319077858,319077855,232546573,232546550,366772079;83;10.4;15.9;22.7;30.2;5
VOIRON;CHATUZANGE BARRIERE;4431630,430625011,300062002,172558738,172558737,172558735,39213853,4431614,430625015,166626219,166626199,862487379,862487380,862487377,922157214,4701008,1426337709,430626025,862473070,611966207,202987885,202987882,862473071,3182360,122714537,5218995,246373665,246373666,862463441,862369307,862369306,4389835,862367227,4389834,24818549,862367228,127624187,127624192,127624189,127624188,862365793,862365795,862365799,862365800,862365801,24818555,24818556,862364848,862364847,222437936,222437939,862364850,4389830,244831904,244831907,509079634,509079631,4389824,4389827,225059379,862362722,862362721,862362724,4443997,4443998,4686347,862362726,862362725,862362723,84622668,97020289,97020288,1125418699;70;10.9;16;21.9;30.6;5.2
VOIRON;ISLE D'ABEAU CENTRE;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,663981092,50318102,50318103,771372603,243571279,1425223628,379901896,663975679,609707066,717384714,558294853,243571281,50317212,50317201,50315721,50315719,609314018,609314016,609314014,3819278,50313609,50313610,651201488,651486155;45;6.3;9.1;13.3;17.5;2.6
VOIRON;LA BAUME D'HOSTUN;4431630,430625011,300062002,172558738,172558737,172558735,39213853,4431614,430625015,166626219,166626199,862487379,862487380,862487377,922157214,4701008,1426337709,430626025,862473070,611966207,202987885,202987882,862473071,3182360,122714537,5218995,246373665,246373666,862463441,862369307,862369306,4389835,862367227,4389834,24818549,862367228,127624187,127624192,127624189,127624188,862365793,862365795,862365799,862365800,862365801,24818555,24818556,862364848,862364847,222437936,222437939,862364850,4389830,244831904,244831907,509079634,509079631,4389824,4389827,225059379,862362722,862362721,862362724,4443997,4443998,4443992,180709547,180709558,966001875,966001874;54;6.7;10.5;14.7;22.6;3.3
VOIRON;LA TOUR DU PIN;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,661562067,7970719,50318175,50318177,558294847,371653217;41;5.5;7.9;11.4;14.7;2.4
VOIRON;LA TOUR DU PIN EST;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,771372612,224615470,771372611;44;5.9;8.4;12.2;16;2.6
VOIRON;LES ABRETS;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,334449834,334449836,49153970;56;6.4;9.9;14.4;18.2;3.2
VOIRON;MOIRANS NORD;4431630,430625011,300062002,172558738,172558737,172558735,39213853,4431614,430625015,166626219,166626199,862487379,1425013778;4;0.4;0.7;1;1.5;0.2
VOIRON;RIVES;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,55567947,463984043,145036718,145036719,463984045,217944512;11;1.2;2;3.7;4.2;0.7
VOIRON;RUMILLY;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,622013673,622013674,422837863;110;12.2;19.2;27.2;36.3;6.1
VOIRON;SAINT GENIX SUR GUIERS;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,23790175,232544555,23797390,23797391;60;7.4;11.6;17.2;22.8;3.8
VOIRON;SAINT MARCELLIN;4431630,430625011,300062002,172558738,172558737,172558735,39213853,4431614,430625015,166626219,166626199,862487379,862487380,862487377,922157214,4701008,1426337709,430626025,862473070,611966207,202987885,202987882,862473071,3182360,122714537,5218995,246373665,246373666,862463441,862369307,862369306,4389835,862367227,4389834,24818549,862367228,127624187,127624192,127624189,127624188,862365793,862365795,862365799,862365800,862365801,24818555,24818556,862364848,862364847,862364849,222437991,4725466;41;5.4;7.9;11.4;16.2;2.4
VOIRON;SEYNOD SUD;;117;12.7;19.7;28.6;38.1;6.4
VOIRON;ST MARTIN BELLEVUE A41 N;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,26574266,365201628,769264545,86264444,86264432,86264403,86264439,25891081,1365024740,413493670,25891076,768096633,768096630,768096629,409110861,667688613,30790727,30790728,768096636,464231147,768096635,300061994,97371052,97371089,97371071,97371068,35921962,895193127,468901357,26573794,766204619,35921963,97243712,97243710,137686132,370947764,766204641,370947762,26574018,624512000,788223231;154;23.1;38.4;55.6;71.9;11.9
VOIRON;ST MARTIN BELLEVUE A410;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,26574266,365201628,769264545,86264444,86264432,86264403,86264439,25891081,1365024740,413493670,25891076,768096633,768096630,768096629,409110861,667688613,30790727,30790728,768096636,464231147,768096635,300061994,97371052,97371089,97371071,97371068,35921962,895193127,468901357,26573794,766204619,35921963,97243712,97243710,137686132,370947764,766204641,370947762,4276305,609795841,106996031,624512001,788223228;160;18.3;27.7;39.5;53.3;9.2
VOIRON;ST QUENTIN FAL. BARRIERE;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,663981092,50318102,50318103,771372603,243571279,1425223628,379901896,663975679,609707066,717384714,558294853,243571281,50317212,50317201,50315721,50315719,651201486,27527335,558294899,24610712,365804434,365804301,365804304,541337703,27528559;76;10.8;15.9;22.7;30.1;5.3
VOIRON;ST QUENTIN FAL. BRETELLE;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,663981092,50318102,50318103,771372603,243571279,1425223628,379901896,663975679,609707066,717384714,558294853,243571281,50317212,50317201,50315721,50315719,651201486,27527335,558294899,24610712,365804434,365804301,365804304,27528762,230151827,230151829;55;7.1;10.9;15.7;21.9;3.6
VOIRON;TULLINS;4431630,430625011,300062002,172558738,172558737,172558735,39213853,4431614,430625015,166626219,166626199,862487379,862487380,862487377,922157214,4701008,1426337709,430626025,862473070,611966207,202987885,202987882,862473071,3182360,122714537,4270763,4270764;17;2.2;3.3;4.8;7.3;1
VOIRON;VILLEFONTAINE;4431630,430625011,172558736,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,663981092,50318102,50318103,771372603,243571279,1425223628,379901896,663975679,609707066,717384714,558294853,243571281,50317212,50317201,50315721,50315719,651201486,27527335,608817782,608817781,608817780,26200155,50315377,50315370,608817777;51;6.5;9.9;14.6;18.5;3.1
VOIRON;VINAY;4431630,430625011,300062002,172558738,172558737,172558735,39213853,4431614,430625015,166626219,166626199,862487379,862487380,862487377,922157214,4701008,1426337709,430626025,862473070,611966207,202987885,202987882,862473071,3182360,122714537,5218995,246373665,246373666,862463441,862369307,862369306,4389835,862367227,4252137,4252138;31;4;6;8.5;11.8;1.9
VOIRON;VOREPPE BARRIERE;4431630,430625011,300062002,172558738,172558737,172558735,39213853,4431614,430625015,166626219,166626199,862487379,862487380,862487377,922157214,4701008,1426337709,430626025,862473070,415509475,611966206,202987884,166626193,166626196,234853297,862473076,862473074,234853298,166626194,4089842,433790951,300070907,300070908,373724341,300070906,373724339,469950607,469950608,469950609,373724340;24;2.4;3.1;5.5;7.2;1.3
VOREPPE BARRIERE;AIGUEBELETTE;;97;10.6;16.4;23;31.3;5.4
VOREPPE BARRIERE;AIX NORD;1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,609795809,609795810,4812427,26389562,26389561,1425013785;121;13.5;21.4;30.5;40.5;7
VOREPPE BARRIERE;AIX SUD;;114;13.1;20.4;28.9;38.9;6.4
VOREPPE BARRIERE;ALLONZIER;1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,26574266,365201628,769264545,86264444,86264432,86264403,86264439,25891081,1365024740,413493670,25891076,768096633,768096630,768096629,409110861,667688613,30790727,30790728,768096636,464231147,768096635,300061994,97371052,97371089,97371071,97371068,35921962,895193127,468901357,26573794,766204619,35921963,97243712,97243710,137686132,370947764,766204641,370947762,4276305,609795841,8463621,788223227;159;18;27.5;38.6;51.2;9.2
VOREPPE BARRIERE;ANNECY CENTRE;1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,26574266,365201628,769264545,86264444,86264432,86264403,86264439,25891081,1365024740,413493670,25891076,768096633,768096630,768096629,409110861,667688613,30790727,30790728,768096636,22634806,893974158,691101935,849287423;147;17;26.7;37.3;49;8.6
VOREPPE BARRIERE;ANNECY NORD;1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,4870458,25673476,25673576,165939593,663777294,332443756,26426348,26426349,95022080,95022078,850840441,1365008620,850840440,85243439,85243442,85243412,409111712,769264517,1365008621,1365008624,673474047,769264515,769264525,769264524,1441743966,769264522,769264521,4276301,501253465,501253462,501253464,769264536,26574378,769264534,300061996,22605610,1365024738,25891067,769264543,769264538,769264537,769264544,1441743965,850833608,850833609,850833610,55440964,55440957,769264548,26574266,365201628,769264545,86264444,86264432,86264403,86264439,25891081,1365024740,413493670,25891076,768096633,768096630,768096629,409110861,667688613,30790727,30790728,768096636,464231147,768096635,300061994,97371052,97371089,97371071,97371068,35921962,895193127,468901357,766204620,895193121,440033908,440033907,529198795,529198792;152;17.2;26.9;37.7;49.6;8.7
VOREPPE BARRIERE;BOURGOIN;1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,663981092,50318102,50318103,771372603,243571279,1425223628,379901896,663975679,609707065,717384713,609707067,661560696,243571306,50318108,50318107,558294852;63;7.1;10.9;15.4;21.3;3.6
VOREPPE BARRIERE;CHAMBERY NORD;1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,238917045,4431973,771372622,771372623,771372626,771372627,110036476,110036495,771372645,531802652,531802651,531802648,771372644,531802647,1210040549,475659253,531802646,531802645,475659239,531802638,531802635,37662512,531802625,531802624,475659244,365943300,2954767,37662207,25557199,531802623,531802622,295046763,771372649,771372650,771372652,771372653,531802610,531802604,25566151,771372667,771372666,25566152,295046762,24570424,771372665,24570421,771372664,2954773,2954769,531802591,531802585,531802568,531802563,531802557,531802551,366071459,31953413,31953403,663773438,663773439,769264513,366071458,319077858,319077855,232546573,232546550,366772079;107;13.2;19.4;28.2;37.5;6.2
VOREPPE BARRIERE;CHATUZANGE BARRIERE;1042750584,4089843,862481788,4089840,126795630,126795626,862473078,862473071,3182360,122714537,5218995,246373665,246373666,862463441,862369307,862369306,4389835,862367227,4389834,24818549,862367228,127624187,127624192,127624189,127624188,862365793,862365795,862365799,862365800,862365801,24818555,24818556,862364848,862364847,222437936,222437939,862364850,4389830,244831904,244831907,509079634,509079631,4389824,4389827,225059379,862362722,862362721,862362724,4443997,4443998,4686347,862362726,862362725,862362723,84622668,97020289,97020288,1125418699;79;11.2;17.8;25;34.3;5
VOREPPE BARRIERE;ISLE D'ABEAU CENTRE;1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,663981092,50318102,50318103,771372603,243571279,1425223628,379901896,663975679,609707066,717384714,558294853,243571281,50317212,50317201,50315721,50315719,609314018,609314016,609314014,3819278,50313609,50313610,651201488,651486155;69;9.2;13.5;19.2;26;4.7
VOREPPE BARRIERE;LA BAUME D'HOSTUN;1042750584,4089843,862481788,4089840,126795630,126795626,862473078,862473071,3182360,122714537,5218995,246373665,246373666,862463441,862369307,862369306,4389835,862367227,4389834,24818549,862367228,127624187,127624192,127624189,127624188,862365793,862365795,862365799,862365800,862365801,24818555,24818556,862364848,862364847,222437936,222437939,862364850,4389830,244831904,244831907,509079634,509079631,4389824,4389827,225059379,862362722,862362721,862362724,4443997,4443998,4443992,180709547,180709558,966001875,966001874;63;7.3;11.6;16.6;22.6;3.9
VOREPPE BARRIERE;LA TOUR DU PIN;1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,661562067,7970719,50318175,50318177,558294847,371653217;65;8.2;12.4;17.3;23.3;4.3
VOREPPE BARRIERE;LA TOUR DU PIN EST;1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,771372612,224615470,771372611;68;8.5;12.9;18.1;24.1;4.2
VOREPPE BARRIERE;LES ABRETS;1042750584,4089843,862481788,4701009,166626190,166626198,234853299,862473075,862473077,234853296,166626192,862473073,862473072,4431606,202987879,862473069,202987887,1426337696,438160120,667933935,667933934,862487381,862487378,4859173,807294534,166626220,166626191,23810827,1042259715,807294533,300061988,807294532,807294531,101190286,101190278,55687504,807294530,55687500,807294529,217944482,1426337718,2954156,50219115,50219110,7970715,242896167,242896168,196212975,771372605,4431976,771372607,558294856,2954765,69071729,69071732,771372614,558294855,69071730,69071735,850891482,243542937,243542934,771372619,334449834,334449836,49153970;80;9.4;14.9;20.8;26.9;4.7
